lig-ID,premin-score-POSIT,docking-score-POSIT,computed-SchNet-pIC50,computed-E3NN-pIC50,computed-GAT-pIC50,Lig-RMSD,Vina-score-premin,Vina-score-min,gnina-RMSD,gnina-dock-Affinity,gnina-Affinity-var,CNN_dock_score,CNN_dock_affinity,CNNvariance,SARS IC50 (µM)
AES,-4.653686046600342,-5.694619178771973,3.4191598892211914,4245.046875,8.383389472961426,-1.0,-8.351,-9.172,0.4298,-9.2401,-2.0606,0.7359,7.3944,0.0006,0.004427079617638
AET,-7.564638137817383,-7.026544094085693,-0.3917317688465118,4294.34375,8.060118675231934,-1.0,-6.642,-8.455,0.713,-8.9644,-2.4569,0.6597,7.3924,0.0006,0.0015685137900793
AEZ,-6.010073661804199,-6.656282424926758,2.772383451461792,4662.9765625,7.727043151855469,-1.0,-7.589,-9.415,0.7843,-9.5862,-2.4642,0.6964,7.7052,0.0004,0.0291844694632547
AFA,-6.6840596199035645,-7.223246574401855,-1.4624649286270142,4630.328125,7.801176071166992,-1.0,-7.878,-9.237,0.8891,-9.308,-2.2641,0.6028,7.5392,0.0006,0.0351733099606314
AFB,-7.785557746887207,-7.238635063171387,2.6865530014038086,4406.28125,8.631993293762207,-1.0,-7.421,-8.754,0.5909,-9.0405,-1.8403,0.9238,7.6932,0.0,0.0032877333956346
AFF,-8.20132827758789,-8.316343307495117,0.4082034528255462,4089.53125,8.00802993774414,-1.0,-7.364,-7.983,0.5395,-8.489,-1.8112,0.9112,7.6118,0.0,0.0058069887747118
AFH,-4.884331703186035,-4.371299743652344,-2.298184871673584,4148.5078125,8.162503242492676,-1.0,-7.706,-8.448,0.4807,-8.964,-1.8722,0.7493,7.4559,0.0001,0.0018947514477861
AFL,-8.001459121704102,-7.869839191436768,0.3302721977233886,4067.78125,7.978358745574951,-1.0,-6.641,-8.114,0.705,-8.5473,-1.6699,0.8921,7.3776,0.0008,0.0025286981229395
AFO,-9.073999404907228,-9.89350700378418,2.4786832332611084,4126.4453125,8.316631317138672,-1.0,-7.247,-8.759,0.3997,-9.2705,-1.2668,0.7969,7.6684,0.0014,0.0013883345753905
AFP,-2.6338343620300293,-3.2117562294006348,2.404940128326416,3445.3671875,5.776021480560303,-1.0,3.279,-1.93,1.176,-4.0292,-1.4315,0.2385,6.6952,0.001,0.0226364739814949
AFR,-7.870810508728027,-7.586516857147217,4.943273067474365,4215.7109375,8.077141761779785,-1.0,-7.918,-8.774,0.4404,-9.2865,-1.9904,0.7173,7.3163,0.0004,0.0038579382834806
AFV,-2.0810301303863525,-2.316159009933472,4.773096561431885,3711.8515625,6.1246867179870605,-1.0,-2.013,-5.193,0.8599,-6.4702,-1.1559,0.1764,6.8558,0.0013,0.0304390911872921
AFY,-0.4014086127281189,-4.11111307144165,6.662531852722168,3500.28125,5.88102912902832,-1.0,3.983,-4.817,2.1454,-8.2237,-0.8981,0.3095,6.8794,0.0,0.0052097599631397
AIN,-8.178129196166992,-8.23137092590332,2.5954740047454834,4167.4140625,8.1814546585083,-1.0,-8.054,-8.655,0.5126,-8.785,-2.2262,0.9107,7.6098,0.0008,0.0012346002578799
AMA,-5.703295230865479,-4.808103084564209,1.7118290662765503,2925.90625,6.193012714385986,-1.0,-5.26,-5.873,0.9291,-7.1579,-1.04,0.7587,6.5695,0.0008,0.9855589936207868
